City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
291,dedovichi,57.5517,29.9502,263.71,96,100,3.49,RU,1702256275
292,pokhara,28.2333,83.9833,284.8,51,5,2.02,NP,1702256078
293,north shore,-36.8,174.75,295.36,66,0,0.89,NZ,1702256275
294,camana,-16.6228,-72.7111,293.41,81,100,2.77,PE,1702256096
295,phultala,22.7,89.5167,288.41,65,0,1.72,BD,1702256275
296,buala,-8.145,159.5921,302.54,68,50,0.83,SB,1702256275
297,bantogon,6.5333,124.0333,301.38,71,81,0.57,PH,1702256275
298,naha,26.2125,127.6811,298.1,77,75,4.63,JP,1702256275
299,bantay,17.5847,120.3892,302.57,78,15,1.42,PH,1702256276
300,alofi,-19.0595,-169.9187,298.09,94,100,5.66,NU,1702256085
301,vilyuchinsk,52.9306,158.4028,274.3,93,100,2.03,RU,1702256276
302,nsanje,-16.92,35.262,299.82,71,100,1.42,MW,1702256276
303,westport,41.1415,-73.3579,289.53,92,100,7.72,US,1702256036
304,anori,-3.7728,-61.6442,298.42,92,95,1.27,BR,1702255733
305,bel ombre,-4.6167,55.4167,300.06,89,40,1.03,SC,1702256276
306,axim,4.8699,-2.2405,299.19,86,17,2.44,GH,1702256277
307,aflou,34.1128,2.1023,282.39,48,1,2.67,DZ,1702256277
308,alexandria,31.2156,29.9553,287.45,55,99,1.92,EG,1702256278
309,kamloops,50.6665,-120.3192,276.8,90,100,2.57,CA,1702256152
310,cabedelo,-6.9811,-34.8339,299.52,66,99,3.72,BR,1702256278
311,geraldton,-28.7667,114.6,302.38,14,0,12.35,AU,1702256089
312,sikonge,-5.6333,32.7667,291.34,96,100,1.43,TZ,1702256278
313,jinka,5.65,36.65,293.53,61,92,0.84,ET,1702256278
314,alice springs,-23.7,133.8833,289.9,45,100,5.66,AU,1702256091
315,samana,19.2056,-69.3369,300.13,79,74,4.8,DO,1702256279
316,mount gambier,-37.8333,140.7667,288.55,93,100,5.78,AU,1702256279
317,chamical,-30.36,-66.314,299.11,34,0,8.74,AR,1702256279
318,linxia chengguanzhen,35.6003,103.2064,272.17,57,31,1.1,CN,1702256279
319,chornomorske,45.5039,32.6997,279.39,87,79,1.32,UA,1702256279
320,libertador general san martin,-23.8064,-64.7876,296.47,91,100,1.36,AR,1702256279
321,patong,7.8961,98.2966,301.23,83,79,3.09,TH,1702256280
322,eirunepe,-6.6603,-69.8736,297.41,88,100,1.2,BR,1702256135
323,mirnyy,62.5353,113.9611,243.48,96,99,3.0,RU,1702255694
324,sefrou,33.8319,-4.828,282.68,82,0,4.12,MA,1702256280
325,unhel,23.3333,75.5667,288.77,59,0,2.18,IN,1702256280
326,berdigestyakh,62.0989,126.6992,245.7,92,100,4.7,RU,1702256081
327,dapa,9.7594,126.0531,300.47,77,100,3.13,PH,1702256281
328,quang ngai,15.1167,108.8,297.67,84,97,1.43,VN,1702256281
329,uliastay,47.7417,96.8444,249.58,79,3,2.9,MN,1702256281
330,tindouf,27.6711,-8.1474,287.4,33,0,2.06,DZ,1702256281
331,krasnovishersk,60.4078,57.082,241.54,100,63,1.08,RU,1702256281
332,beicang,39.2186,117.1208,269.13,69,100,1.82,CN,1702256281
333,fort bragg,35.139,-79.006,292.49,93,100,4.12,US,1702256111
334,natal,-5.795,-35.2094,300.27,74,20,3.09,BR,1702256282
335,zaozersk,69.4005,32.4476,257.72,92,77,6.07,RU,1702256099
336,ituiutaba,-18.9689,-49.465,295.53,81,100,2.06,BR,1702256282
337,ban houakhoua,20.2453,100.4547,294.9,91,34,0.37,LA,1702256282
338,nizhnesortymskiy,62.4397,71.7603,233.81,100,40,1.14,RU,1702256282
339,howrah,22.5892,88.3103,289.15,88,0,0.0,IN,1702256282
340,irymple,-34.25,142.1667,310.48,16,100,9.85,AU,1702256283
341,fortuna,40.5982,-124.1573,287.03,81,100,0.45,US,1702256090
342,nar'yan-mar,67.6713,53.087,250.43,91,100,4.92,RU,1702256283
343,cassilandia,-19.1133,-51.7342,296.29,86,100,3.57,BR,1702256283
344,enewetak,11.3474,162.3373,300.87,76,100,8.19,MH,1702255684
345,thunder bay,48.4001,-89.3168,269.14,68,100,4.12,CA,1702256041
346,san luis de la loma,17.2706,-100.8939,299.78,76,100,2.25,MX,1702256127
347,iron river,46.0927,-88.6423,268.57,86,13,2.29,US,1702256284
348,santana do livramento,-30.8908,-55.5328,290.45,93,0,4.15,BR,1702256284
349,viitasaari,63.0667,25.8667,261.35,96,96,2.61,FI,1702256090
350,inhambane,-23.865,35.3833,298.77,92,70,4.72,MZ,1702256284
351,nishinoomote,30.7333,131.0,291.46,94,75,6.69,JP,1702256284
352,fort scott,37.8398,-94.7083,278.36,43,97,3.21,US,1702256284
353,tarnogskiy gorodok,60.4997,43.5761,258.13,93,100,5.07,RU,1702256284
354,ernee,48.2976,-0.9314,284.9,88,100,4.65,FR,1702256285
355,marolambo,-20.05,48.1167,295.27,98,99,0.45,MG,1702256285
356,san-pedro,4.7485,-6.6363,299.45,83,4,2.12,CI,1702256285
357,nemuro,43.3236,145.575,273.6,48,28,6.5,JP,1702256074
358,jonesboro,35.8423,-90.7043,279.05,64,0,0.0,US,1702256285
359,kruisfontein,-34.0033,24.7314,286.97,92,0,1.48,ZA,1702256285
360,laibin,23.7,109.2667,295.86,84,99,1.58,CN,1702256285
361,danville,36.586,-79.395,289.36,94,100,0.0,US,1702255635
362,praia da vitoria,38.7333,-27.0667,290.79,82,0,6.08,PT,1702256079
363,miri,4.4148,114.0089,298.23,100,40,1.03,MY,1702256286
364,weno,7.4515,151.8468,304.12,70,75,3.6,FM,1702256286
365,paphos,34.7667,32.4167,286.03,67,100,0.51,CY,1702256276
366,vigan,17.5747,120.3869,302.55,78,15,1.45,PH,1702256286
367,riversdale,18.1659,-76.9642,301.07,88,9,0.29,JM,1702256286
368,ribeira brava,32.65,-17.0667,294.1,82,73,1.45,PT,1702256287
369,shagonar,51.5333,92.8,242.16,98,93,0.55,RU,1702256287
370,sal rei,16.1833,-22.9167,298.05,77,39,5.29,CV,1702256287
371,forster,-32.1667,152.5167,301.14,67,0,7.54,AU,1702256287
372,nuku'alofa,-21.1333,-175.2,300.34,65,40,3.09,TO,1702256287
373,kigali,-1.95,30.0588,291.86,88,20,1.54,RW,1702256068
374,midvagur,62.0511,-7.1939,280.61,87,100,3.6,FO,1702256028
375,nayoro,44.3506,142.4578,268.92,83,58,6.38,JP,1702256287
376,fukuecho,32.6881,128.8419,290.35,82,75,3.09,JP,1702256288
377,newnham,-41.3833,147.1333,297.96,38,100,3.09,AU,1702256288
378,coquimbo,-29.9533,-71.3436,290.0,77,0,2.57,CL,1702256288
379,eldorado at santa fe,35.5264,-105.9347,274.97,46,0,3.6,US,1702256288
380,pangkalanbuun,-2.6833,111.6167,300.0,85,100,0.61,ID,1702256012
381,hailey,43.5196,-114.3153,272.07,79,100,1.34,US,1702256115
382,chililabombwe,-12.3648,27.8229,291.2,85,100,1.41,ZM,1702256288
383,impfondo,1.6381,18.0667,296.39,87,100,0.96,CG,1702256288
384,carbonear,47.7332,-53.2148,272.66,91,100,3.8,CA,1702256289
385,chaoyang,41.5703,120.4586,263.76,35,100,5.32,CN,1702256289
386,tintafor,8.6267,-13.215,299.9,79,74,2.48,SL,1702256289
387,baoshan,46.5586,131.4244,253.21,80,3,3.69,CN,1702256289
388,new plymouth,-39.0667,174.0833,289.44,79,73,4.49,NZ,1702256289
389,nanping,26.645,118.1736,294.7,78,22,0.19,CN,1702256289
390,shimoda,34.6667,138.95,289.32,61,100,3.7,JP,1702256290
391,quartu sant'elena,39.2419,9.1839,287.04,76,0,4.63,IT,1702256290
392,haldensleben i,52.2891,11.4098,283.72,81,92,7.94,DE,1702256290
393,xinyuan,37.3,99.0,263.62,74,100,2.84,CN,1702256290
394,fort mcmurray,56.7268,-111.381,271.92,64,0,6.69,CA,1702255948
395,namibe,-15.1961,12.1522,295.06,78,86,3.15,AO,1702256084
396,riti,7.9167,9.6167,296.01,24,5,2.45,NG,1702256290
397,antsiranana,-12.2787,49.2917,298.78,85,97,5.67,MG,1702256290
398,bykhaw,53.5193,30.2469,271.27,96,100,4.47,BY,1702256290
399,aswan,24.0934,32.907,294.76,49,0,3.09,EG,1702255704
400,fort drum,44.0584,-75.7619,278.75,85,100,2.57,US,1702256291
401,orchard homes,46.8633,-114.0484,275.15,94,100,1.54,US,1702256291
402,saint-pierre,-21.3393,55.4781,296.97,78,0,1.54,RE,1702256291
403,brisas de zicatela,15.8369,-97.0419,300.44,69,40,1.03,MX,1702256291
404,medicine hat,50.0501,-110.6683,275.39,80,20,3.6,CA,1702256291
405,yenisehir,40.2644,29.6531,278.18,100,100,0.0,TR,1702256106
406,naze,28.3667,129.4833,295.66,82,48,7.29,JP,1702256292
407,mogocha,53.7333,119.7667,240.35,89,5,1.15,RU,1702256107
408,christchurch,-43.5333,172.6333,296.78,45,9,8.23,NZ,1702256015
409,yelizovo,53.1873,158.3805,274.23,100,75,5.0,RU,1702256031
410,ostersund,63.1792,14.6357,268.4,93,100,6.17,SE,1702256292
411,mundybash,53.211,87.2983,248.43,99,90,0.86,RU,1702256293
412,kharp,66.8014,65.8081,246.48,100,100,1.49,RU,1702256293
413,luanda,-8.8368,13.2343,297.15,84,100,5.66,AO,1702256116
414,barretos,-20.5572,-48.5678,294.38,90,100,4.32,BR,1702256021
415,adiake,5.2863,-3.304,299.43,84,4,2.35,CI,1702256293
416,pyapon,16.2833,95.6833,296.78,79,2,2.36,MM,1702256124
417,zhangye,38.9342,100.4517,273.89,39,100,3.47,CN,1702255871
418,santana,-0.0583,-51.1817,302.25,74,20,4.63,BR,1702256096
419,broken hill,-31.95,141.4333,306.81,24,100,7.3,AU,1702256068
420,simdega,22.6167,84.5167,286.12,57,0,1.61,IN,1702256294
421,turinsk,58.0458,63.696,240.69,98,8,2.28,RU,1702256294
422,hobyo,5.3505,48.5268,299.88,77,90,8.26,SO,1702255975
423,flying fish cove,-10.4217,105.6791,299.97,73,40,3.6,CX,1702256100
424,marataizes,-21.0433,-40.8244,296.17,84,48,2.51,BR,1702256294
425,grand baie,-20.0182,57.5802,298.41,86,100,6.73,MU,1702256294
426,sao vicente,-23.9631,-46.3919,296.63,49,100,3.58,BR,1702256287
427,garachico,28.7781,-17.7646,293.42,82,0,2.57,ES,1702256295
428,sarmiento,-45.5882,-69.07,290.94,41,100,9.03,AR,1702256295
429,savelugu,9.6244,-0.8253,298.91,14,6,0.93,GH,1702256295
430,bargaal,11.2864,51.0773,296.88,64,2,4.26,SO,1702256295
431,luwuk,-0.9516,122.7875,301.29,80,99,0.73,ID,1702256071
432,esmeraldas,-19.7625,-44.3139,298.63,87,98,2.66,BR,1702256296
433,puerto baquerizo moreno,-0.9,-89.6,297.07,87,29,4.65,EC,1702256095
434,arboletes,8.8505,-76.4269,299.98,88,100,1.65,CO,1702256296
435,iraquara,-12.2486,-41.6194,293.73,78,3,2.83,BR,1702256296
436,klaksvik,62.2266,-6.589,280.66,84,99,7.67,FO,1702256296
437,morioka,39.7036,141.1525,278.87,61,26,1.74,JP,1702256296
438,glencoe,-28.1783,30.147,287.05,95,100,1.21,ZA,1702256296
439,hutchinson,38.0608,-97.9298,277.12,55,40,4.63,US,1702256070
440,princeville,45.7668,-61.2985,280.2,96,100,4.63,CA,1702256297
441,sao desiderio,-12.3633,-44.9733,297.54,63,10,0.96,BR,1702256297
442,isiolo,0.3546,37.5822,292.06,78,57,2.01,KE,1702256297
443,ixtapa,20.7,-105.2,299.72,78,100,2.06,MX,1702256297
444,bengkulu,-3.8004,102.2655,298.77,79,89,0.79,ID,1702256098
445,cambria,35.5641,-121.0808,291.56,53,100,0.45,US,1702256087
446,kampong speu,11.5,104.3333,299.16,79,82,0.93,KH,1702256298
447,happy valley-goose bay,53.3168,-60.3315,276.32,65,100,7.2,CA,1702256089
448,cloquet,46.7216,-92.4594,268.63,89,100,0.0,US,1702256299
449,kapa'a,22.0752,-159.319,301.59,77,20,4.12,US,1702256299
450,gazi,35.3253,25.0669,285.71,80,40,3.09,GR,1702256287
451,ulsteinvik,62.3432,5.8487,276.22,90,11,0.89,NO,1702256299
452,arteche,12.2645,125.4048,300.49,87,100,3.99,PH,1702256300
453,pasan,22.85,82.2,285.54,75,0,0.42,IN,1702256300
454,malpica,43.3228,-8.8105,291.11,73,100,9.07,ES,1702256300
455,las khorey,11.1595,48.1967,297.64,75,0,3.54,SO,1702256301
456,mount pearl,47.5166,-52.7813,271.11,92,0,3.6,CA,1702255907
457,zeya,53.75,127.2667,247.31,76,5,2.31,RU,1702256107
458,plettenberg bay,-34.0527,23.3716,288.08,86,0,1.61,ZA,1702256127
459,barakani,-12.1356,44.4317,300.58,81,71,5.68,KM,1702256301
460,tierra colorada,17.1667,-99.5833,298.06,81,98,0.4,MX,1702256301
461,jayapura,-2.5333,140.7,303.81,67,80,1.65,ID,1702256301
462,ivins,37.1686,-113.6794,281.77,26,65,1.24,US,1702256301
463,muswellbrook,-32.2667,150.9,306.11,26,0,1.33,AU,1702256302
464,meadow lake,34.8014,-106.5436,277.86,31,47,1.23,US,1702256302
465,buon ma thuot,12.6667,108.05,296.63,71,92,1.6,VN,1702256302
466,pocahontas,36.2615,-90.9712,279.08,47,0,2.57,US,1702256302
467,dalandzadgad,43.5708,104.425,265.1,62,0,1.07,MN,1702256302
468,bardai,11.65,7.2333,289.9,30,0,4.71,NG,1702256302
469,burang,30.25,81.1667,259.49,38,0,1.48,CN,1702255703
470,mauganj,24.6833,81.8833,287.76,52,0,1.11,IN,1702256303
471,norton shores,43.1689,-86.2639,274.75,81,100,2.24,US,1702256180
472,gaigeturi,33.4644,126.3183,291.18,72,75,8.23,KR,1702256303
473,pacific grove,36.6177,-121.9166,289.87,64,0,4.02,US,1702256303
474,richards bay,-28.783,32.0377,292.35,93,100,4.3,ZA,1702256068
475,northam,51.0333,-4.2167,285.18,86,56,11.65,GB,1702256304
476,eastham,41.8301,-69.9739,288.21,96,100,4.63,US,1702256304
477,jiuquan,39.7432,98.5174,270.81,47,94,2.52,CN,1702255901
478,abqaiq,25.9371,49.6776,292.83,22,100,2.66,SA,1702256304
479,san felipe,10.3399,-68.7425,295.51,98,65,1.36,VE,1702256304
480,ko lanta,7.5336,99.0865,299.32,83,21,4.13,TH,1702256304
481,suva,-18.1416,178.4415,300.86,57,40,4.63,FJ,1702256139
482,rocky mountain house,52.3668,-114.9188,270.21,93,100,0.0,CA,1702256304
483,kegen,43.0197,79.2203,262.23,85,100,1.96,KZ,1702256304
484,machico,32.7,-16.7667,294.1,84,75,1.54,PT,1702256119
485,maragogi,-9.0122,-35.2225,298.6,79,1,3.14,BR,1702255736
486,toliara,-23.35,43.6667,298.13,75,0,2.38,MG,1702256305
487,boryeong,36.3493,126.5977,285.13,87,100,4.59,KR,1702256305
488,loa janan,-0.583,117.095,298.46,92,100,1.68,ID,1702256305
489,mega,4.05,38.3,288.37,58,12,3.22,ET,1702256305
490,ghanzi,-21.5667,21.7833,291.51,90,15,4.55,BW,1702256305
491,chiredzi,-21.05,31.6667,295.1,91,100,3.02,ZW,1702256305
492,bama,11.5221,13.6856,291.86,47,0,2.65,NG,1702256059
493,tateyama,34.9833,139.8667,289.32,79,100,4.07,JP,1702256306
494,caleta de carquin,-11.0925,-77.6267,293.66,83,100,4.29,PE,1702256306
495,alo,7.4178,6.7371,301.97,42,100,0.25,NG,1702255710
496,gadzhiyevo,69.2551,33.3362,259.25,91,88,7.06,RU,1702256306
497,conceicao do araguaia,-8.2578,-49.2647,296.09,95,100,1.9,BR,1702256011
498,fort william,56.8165,-5.1121,275.54,93,92,1.85,GB,1702256307
499,jijiga,9.35,42.8,287.26,35,6,3.13,ET,1702255709
500,vershino-darasunskiy,52.35,115.5167,241.9,96,5,1.0,RU,1702256079
501,amungan,15.3652,119.9582,301.8,59,89,0.53,PH,1702256307
502,pauini,-7.7136,-66.9764,298.23,87,86,1.19,BR,1702256307
503,waingapu,-9.6567,120.2641,303.62,65,100,3.79,ID,1702256307
504,swakopmund,-22.6833,14.5333,289.81,79,65,1.34,,1702256307
505,galveston,29.3669,-94.9669,285.36,43,0,3.09,US,1702256307
506,olinda,-8.0089,-34.8553,301.0,74,40,2.57,BR,1702256300
507,dengi,9.3667,9.95,294.59,21,40,3.11,NG,1702256308
508,prostejov,49.4719,17.1118,276.56,100,93,1.79,CZ,1702256308
509,palmer,42.1584,-72.3287,288.9,83,100,4.92,US,1702255792
510,xapuri,-10.6517,-68.5044,297.76,89,76,0.83,BR,1702256046
511,la calera,-31.3438,-64.3353,296.53,46,0,5.14,AR,1702256308
512,lakatoro,-16.0999,167.4164,300.69,58,100,7.33,VU,1702256093
513,orapa,-21.2833,25.3667,293.2,80,100,2.39,BW,1702256308
514,an nuhud,12.7,28.4333,294.38,14,91,4.65,SD,1702256309
515,khovd,48.0056,91.6419,255.76,84,74,0.68,MN,1702256309
516,lucenec,48.3325,19.6671,273.9,99,100,0.8,SK,1702256243
517,bastrop,32.7562,-91.8724,280.97,63,0,0.0,US,1702256253
518,paveh,35.0434,46.3565,279.01,51,100,2.41,IR,1702256309
519,novyy urgal,51.0736,132.5642,247.1,82,10,1.4,RU,1702256309
520,murzuq,25.9155,13.9184,285.19,67,0,4.37,LY,1702256309
521,porto novo,6.4965,2.6036,301.05,83,0,1.86,BJ,1702256129
522,dongning,44.0622,131.1207,259.19,53,100,1.33,CN,1702256310
523,turbat,26.0023,63.044,292.39,20,8,3.01,PK,1702256310
524,el calafate,-50.3408,-72.2768,283.28,72,64,2.79,AR,1702256310
525,kill devil hills,36.0307,-75.676,293.15,96,100,6.69,US,1702256310
526,igarka,67.4667,86.5833,243.21,98,100,2.45,RU,1702256310
527,ola,59.5833,151.2833,271.01,81,100,8.93,RU,1702256093
528,dhuusamarreeb,5.535,46.3861,297.13,82,11,5.59,SO,1702256310
529,kalemie,-5.9475,29.1947,294.53,91,100,1.01,CD,1702256310
530,fisterra,42.9049,-9.2629,291.34,86,100,10.32,ES,1702255908
531,sheksna,59.21,38.5107,260.92,91,100,5.32,RU,1702256311
532,amga,60.8953,131.9608,245.86,91,100,3.68,RU,1702256103
533,mahibadhoo,3.7833,72.9667,301.55,75,100,3.26,MV,1702256311
534,morwell,-38.2333,146.4,293.37,95,100,0.98,AU,1702256311
535,rawah,34.4816,41.9093,288.16,67,100,2.84,IQ,1702256311
536,safford,32.834,-109.7076,283.57,19,3,2.32,US,1702256311
537,ippy,6.2679,21.2247,297.01,37,100,1.37,CF,1702256312
538,alta,69.9689,23.2717,263.74,73,75,5.14,NO,1702256085
539,port saint john's,-31.6229,29.5448,291.26,86,100,0.73,ZA,1702256129
540,archangelos,36.2149,28.1149,287.77,87,100,7.78,GR,1702256312
541,mejit,10.2753,170.8646,300.37,74,100,8.92,MH,1702256312
542,battagram,34.6772,73.0233,280.32,21,27,3.0,PK,1702256312
543,maffra,-37.9667,146.9833,292.84,92,100,1.75,AU,1702256312
544,kota bharu,6.1333,102.2386,298.12,94,20,1.03,MY,1702256313
545,nova vicosa,-17.8919,-39.3719,297.89,84,5,3.17,BR,1702256086
546,barra de santo antonio,-9.4047,-35.5072,296.75,80,0,4.02,BR,1702256102
547,katabu,-4.9333,122.5167,301.71,76,100,3.12,ID,1702256313
548,broome,42.2506,-75.833,277.77,96,100,1.34,US,1702256313
549,cam ranh,11.9214,109.1591,299.13,78,0,3.09,VN,1702256313
550,khromtau,50.2503,58.4347,251.35,96,70,6.21,KZ,1702256313
551,kristiansund,63.1115,7.732,274.51,69,40,2.06,NO,1702256313
552,shawnee,39.05,-95.7669,279.23,52,0,2.06,US,1702256314
553,yeppoon,-23.1333,150.7333,301.03,71,100,10.39,AU,1702256314
554,batticaloa,7.7102,81.6924,298.57,86,97,2.08,LK,1702256314
555,port shepstone,-30.7414,30.455,292.41,83,100,2.88,ZA,1702256314
556,usogorsk,63.4106,48.6872,252.41,93,100,4.36,RU,1702256314
557,krasnyy chikoy,50.3643,108.7512,244.98,97,76,0.49,RU,1702256314
558,rudnichnyy,59.617,52.4703,244.66,99,100,1.85,RU,1702256315
559,ironwood,46.4547,-90.171,268.05,86,100,3.09,US,1702256315
560,masina,-4.3836,15.3914,297.34,94,75,6.17,CD,1702256315
561,gorontalo,0.5412,123.0595,302.03,76,100,2.11,ID,1702256072
562,coronel suarez,-37.4547,-61.9334,293.74,39,95,5.19,AR,1702256315
563,birobidzhan,48.8,132.95,250.27,74,2,4.32,RU,1702256034
564,sinabang,2.4803,96.3801,298.73,87,100,1.38,ID,1702256315
565,pervomayskiy,53.2485,40.2871,265.53,94,100,6.1,RU,1702256315
566,cuyo,10.8525,121.0086,300.88,79,97,8.85,PH,1702256316
567,susuman,62.7833,148.1667,250.92,99,86,2.68,RU,1702256316
568,jurm,36.8648,70.8342,278.16,17,93,1.06,AF,1702256316
569,dabai,11.4765,5.2063,292.88,20,6,4.06,NG,1702256316
570,celestun,20.8667,-90.4,296.85,84,100,9.47,MX,1702256087
571,shirdi,19.7667,74.4833,291.4,71,27,3.0,IN,1702256316
572,portland,45.5234,-122.6762,285.98,95,100,3.13,US,1702255663
573,okha,53.5739,142.9478,253.76,92,100,11.56,RU,1702256317
574,kailua-kona,19.6406,-155.9956,300.65,79,20,3.09,US,1702256317
575,ishimbay,53.4545,56.0415,249.41,94,16,0.8,RU,1702256317
576,san,13.3034,-4.8956,296.69,13,3,3.66,ML,1702256119
577,tekirova,36.5017,30.5272,288.66,78,100,1.98,TR,1702256317
578,aiken,33.5835,-81.5998,290.1,95,100,5.14,US,1702256317
579,ambon,-3.6954,128.1814,303.23,70,40,4.12,ID,1702256253
580,nkhotakota,-12.9274,34.2961,298.46,75,100,2.49,MW,1702256318
581,bodo,67.28,14.405,270.17,63,0,9.26,NO,1702256318
582,chernyshevskiy,63.0128,112.4714,240.71,100,99,1.31,RU,1702256318
